{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf460
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww12780\viewh13840\viewkind0
\deftab674
\pard\tx674\pardeftab674\pardirnatural\partightenfactor0

\f0\fs28 \cf0 \CocoaLigature0 State,Abbreviation\
Alabama,AL\
Alaska,AK\
Arizona,AZ\
Arkansas,AR\
California,CA\
Colorado,CO\
Connecticut,CT\
Delaware,DE\
District of Columbia,DC\
Florida,FL\
Georgia,GA\
Hawaii,HI\
Idaho,ID\
Illinois,IL\
Indiana,IN\
Iowa,IA\
Kansas,KS\
Kentucky,KY\
Louisiana,LA\
Maine,ME\
Montana,MT\
Nebraska,NE\
Nevada,NV\
New Hampshire,NH\
New Jersey,NJ\
New Mexico,NM\
New York,NY\
North Carolina,NC\
North Dakota,ND\
Ohio,OH\
Oklahoma,OK\
Oregon,OR\
Maryland,MD\
Massachusetts,MA\
Michigan,MI\
Minnesota,MN\
Mississippi,MS\
Missouri,MO\
Pennsylvania,PA\
Rhode Island,RI\
South Carolina,SC\
South Dakota,SD\
Tennessee,TN\
Texas,TX\
Utah,UT\
Vermont,VT\
Virginia,VA\
Washington,WA\
West Virginia,WV\
Wisconsin,WI\
Wyoming,WY}
